     1→'use client'
     2→
     3→import { useEffect, useRef, useState } from 'react'
     4→import { motion, useInView } from 'framer-motion'
     5→import { useAppStore } from '@/lib/store'
     6→import {
     7→  Leaf,
     8→  TrendingUp,
     9→  Shield,
    10→  Truck,
    11→  MapPin,
    12→  CheckCircle2,
    13→  ArrowRight,
    14→  Menu,
    15→  X,
    16→  ChevronRight,
    17→  Package,
    18→  Clock,
    19→  Route,
    20→  Globe,
    21→  Twitter,
    22→  Github,
    23→  Linkedin,
    24→  Mail,
    25→  BadgeCheck,
    26→  Star,
    27→  Zap,
    28→  BarChart3,
    29→} from 'lucide-react'
    30→
    31→// ─── Animated Counter Hook ───────────────────────────────────────────────────
    32→function useCountUp(end: number, duration = 2000, startOnView = true) {
    33→  const [count, setCount] = useState(0)
    34→  const ref = useRef<HTMLSpanElement>(null)
    35→  const isInView = useInView(ref, { once: true })
    36→  const hasStarted = useRef(false)
    37→
    38→  useEffect(() => {
    39→    if (!startOnView || !isInView) return
    40→    if (hasStarted.current) return
    41→    hasStarted.current = true
    42→
    43→    let startTime: number
    44→    const step = (timestamp: number) => {
    45→      if (!startTime) startTime = timestamp
    46→      const progress = Math.min((timestamp - startTime) / duration, 1)
    47→      const eased = 1 - Math.pow(1 - progress, 3) // ease-out cubic
    48→      setCount(Math.floor(eased * end))
    49→      if (progress < 1) requestAnimationFrame(step)
    50→    }
    51→    requestAnimationFrame(step)
    52→  }, [isInView, end, duration, startOnView])
    53→
    54→  return { count, ref }
    55→}
    56→
    57→// ─── Data ────────────────────────────────────────────────────────────────────
    58→const marketplaceProducts = [
    59→  {
    60→    id: 1,
    61→    name: 'Basmati Rice (1121)',
    62→    price: '₹4,200',
    63→    unit: '/quintal',
    64→    location: 'Patiala, Punjab',
    65→    quality: 'A+',
    66→    seller: 'Guru Granth Foods',
    67→    verified: true,
    68→    trend: '+3.2%',
    69→    category: 'Grains',
    70→  },
    71→  {
    72→    id: 2,
    73→    name: 'Alphonso Mango',
    74→    price: '₹8,500',
    75→    unit: '/quintal',
    76→    location: 'Ratnagiri, Maharashtra',
    77→    quality: 'Premium',
    78→    seller: 'Konkan Harvests',
    79→    verified: true,
    80→    trend: '+5.1%',
    81→    category: 'Fruits',
    82→  },
    83→  {
    84→    id: 3,
    85→    name: 'Turmeric (Sangli)',
    86→    price: '₹6,800',
    87→    unit: '/quintal',
    88→    location: 'Sangli, Maharashtra',
    89→    quality: 'A',
    90→    seller: 'Sahyadri Spices',
    91→    verified: true,
    92→    trend: '-1.4%',
    93→    category: 'Spices',
    94→  },
    95→  {
    96→    id: 4,
    97→    name: 'Cotton (Shankar-6)',
    98→    price: '₹7,100',
    99→    unit: '/quintal',
   100→    location: 'Rajkot, Gujarat',
   101→    quality: 'A+',
   102→    seller: 'Saurashtra Cotton Co.',
   103→    verified: true,
   104→    trend: '+2.8%',
   105→    category: 'Fiber',
   106→  },
   107→  {
   108→    id: 5,
   109→    name: 'Assam Tea (CTC)',
   110→    price: '₹2,900',
   111→    unit: '/quintal',
   112→    location: 'Jorhat, Assam',
   113→    quality: 'BOPSM',
   114→    seller: 'Brahmaputra Estates',
   115→    verified: false,
   116→    trend: '+0.9%',
   117→    category: 'Beverages',
